YEAR,MONTH,T-Bill,US Equity,Foreign EQ,Emerging EQ,US Bond,Foreign Bond,HY Bond,Commodity,Real Estate,Hedge Fund
1990,1,0.0057,-0.0785,-0.0427,0.0272,-0.0176,-0.0223,-0.0245,-0.0101,-0.028,-0.0268
1990,2,0.0057,0.0111,-0.0753,0.0335,-0.0025,-0.0279,-0.0203,-0.0089,-0.04,0.0097
1990,3,0.0064,0.0183,-0.1104,-0.1417,-0.0057,-0.0242,0.0067,0.0009,-0.0047,0.0257
1990,4,0.0069,-0.0336,-0.0146,0.0652,-0.0161,-0.0037,-0.0015,-0.0174,-0.0223,-0.0073
1990,5,0.0068,0.0842,0.1076,0.0753,0.0228,0.0295,0.0113,-0.0142,-0.0071,0.0237
1990,6,0.0063,-0.0109,-0.0149,0.0283,0.0097,0.0171,0.0127,-0.0218,0.0013,0.0147
1990,7,0.0068,-0.019,0.0075,0.0814,0.007,0.0449,0.0147,0.0757,-0.0248,0.0082
1990,8,0.0066,-0.1015,-0.1034,-0.1342,-0.02,-0.0101,-0.0449,0.1593,-0.0677,-0.0411
1990,9,0.006,-0.0612,-0.1451,-0.1337,0.0023,0.0052,-0.0502,0.2234,-0.0753,-0.0256
1990,10,0.0068,-0.0192,0.1493,-0.0254,0.0059,0.0611,-0.0315,-0.0673,-0.0418,-0.0072
1990,11,0.0057,0.0635,-0.0644,-0.0579,0.0158,0.0068,0.0028,-0.0713,0.058,0.0018
1990,12,0.006,0.0246,0.0106,0.0363,0.0096,-0.0014,0.0084,-0.0257,-0.0056,0.0075
1991,1,0.0052,0.0469,0.0274,0.0756,0.0072,0.0335,0.0089,-0.0991,0.0824,0.0207
1991,2,0.0048,0.0719,0.1027,0.1431,0.0037,-0.0066,0.0694,0.0091,0.0444,0.0354
1991,3,0.0044,0.0265,-0.0642,0.0367,0.0025,-0.0774,0.0375,0.0332,0.0718,0.0451
1991,4,0.0053,-0.0028,0.0048,0.0052,0.0055,0.0073,0.0314,0.0173,0.0185,0.0081
1991,5,0.0047,0.0365,0.006,0.0738,0.0011,-0.0065,0.0002,-0.0052,0.0189,0.0151
1991,6,0.0042,-0.0494,-0.0774,-0.0399,-0.0047,-0.0274,0.0152,-0.0279,-0.0301,-1E-04
1991,7,0.0049,0.0424,0.0445,0.0469,0.009,0.0239,0.0198,0.0462,0.0144,0.0213
1991,8,0.0046,0.0232,-0.0247,0.0165,0.017,0.0136,0.0161,0.0108,-0.004,0.016
1991,9,0.0046,-0.0159,0.0521,-0.0429,0.0157,0.0528,0.0085,0.0033,0.0147,0.0186
1991,10,0.0042,0.0129,0.0102,0.0366,0.0069,0.0092,0.0255,0.0245,-0.0104,0.0141
1991,11,0.0039,-0.0419,-0.0503,-0.0188,0.0053,0.0142,0.0073,-0.0443,-0.0037,-0.0012
1991,12,0.0038,0.1084,0.0482,0.1086,0.0259,0.0661,0.0082,-0.0746,0.0435,0.0357
1992,1,0.0034,-0.0059,-0.0245,0.1124,-0.017,-0.0223,0.0316,0.0241,0.0461,0.035
1992,2,0.0028,0.0109,-0.0383,0.0416,0.0037,-0.0152,0.0217,-0.0138,-0.026,0.0186
1992,3,0.0034,-0.0266,-0.0691,0.0304,-0.009,-0.0175,0.0109,0.0078,-0.0183,0.0025
1992,4,0.0032,0.0107,0.0018,-0.0101,0.004,0.002,0.0041,0.0267,-0.001,-0.0002
1992,5,0.0028,0.003,0.0644,-0.0064,0.0161,0.0438,0.0125,0.0241,0.0294,0.0156
1992,6,0.0032,-0.0234,-0.0503,-0.1024,0.0106,0.036,0.0098,-0.0087,-0.0153,-0.0073
1992,7,0.0031,0.0377,-0.0284,0.0078,0.0173,0.0178,0.0172,-0.017,0.0307,0.0177
1992,8,0.0026,-0.0238,0.0605,-0.0492,0.0075,0.039,0.0106,-0.0016,-0.0112,-0.0053
1992,9,0.0026,0.0119,-0.022,0.0008,0.0093,-0.0141,0.0088,0.0089,0.0213,0.0168
1992,10,0.0023,0.0102,-0.0545,0.0512,-0.0156,-0.0407,-0.0152,-0.0243,-0.0056,0.0188
1992,11,0.0023,0.0413,0.0074,-0.0131,-0.0021,-0.0289,0.0122,-0.0151,0.0172,0.0257
1992,12,0.0028,0.0153,0.0027,0.0266,0.0131,-0.0003,0.0101,-0.0005,0.0165,0.0225
1993,1,0.0023,0.0093,-0.0021,0.0025,0.0169,0.0111,0.0217,0.0098,0.0614,0.0209
1993,2,0.0022,0.0012,0.0283,0.0146,0.0153,0.01,0.0167,0.0094,0.0449,0.0112
1993,3,0.0025,0.023,0.085,0.0306,0.0017,0.0224,0.0154,0.0183,0.0669,0.0281
1993,4,0.0024,-0.0305,0.0928,0.0206,0.0046,0.0269,0.0048,-0.0131,-0.0465,0.0125
1993,5,0.0022,0.0289,0.0192,0.0257,-0.0009,0.0153,0.0113,-0.03,-0.0144,0.0238
1993,6,0.0025,0.0031,-0.0179,0.0272,0.0156,-0.021,0.0163,-0.0338,0.0268,0.0237
1993,7,0.0024,-0.0034,0.0328,0.024,0.0033,-0.0118,0.0081,-0.011,0.0145,0.0185
1993,8,0.0025,0.0371,0.0517,0.0819,0.015,0.0377,0.0073,0.0057,0.0215,0.0268
1993,9,0.0026,-0.0012,-0.0249,0.034,0.0001,0.0166,0.0023,-1E-04,0.043,0.0132
1993,10,0.0022,0.0141,0.0288,0.0875,0.0015,-0.0062,0.0161,-0.0381,-0.0148,0.0296
1993,11,0.0025,-0.0189,-0.0897,0.0418,-0.011,-0.0121,0.0035,-0.0526,-0.0498,-0.001
1993,12,0.0023,0.0165,0.0701,0.163,0.0031,0.0138,0.0077,-0.0211,-0.0026,0.0368
1994,1,0.0025,0.0287,0.0823,0.0157,0.011,0.0066,0.0194,0.0789,0.0274,0.0225
1994,2,0.0021,-0.0255,-0.0047,-0.0199,-0.0195,-0.0068,-0.0093,-0.0238,0.0323,-0.0076
1994,3,0.0027,-0.0478,-0.0456,-0.0932,-0.0274,0.0053,-0.0353,-0.0146,-0.043,-0.0178
1994,4,0.0027,0.0068,0.04,-0.0227,-0.0107,0.0036,-0.0178,0.0235,0.0135,-0.0086
1994,5,0.0031,0.0058,-0.0086,0.0311,-0.0032,-0.017,-0.0033,0.0118,0.0172,0.0037
1994,6,0.0031,-0.0303,0.0113,-0.0307,-0.0053,0.0175,0.0006,0.0215,-0.0248,-0.0004
1994,7,0.0028,0.0282,0.007,0.0594,0.0171,0.0036,0.0037,0.0144,-0.0053,0.0107
1994,8,0.0037,0.0401,0.0202,0.1204,-0.0025,-0.0086,0.0038,-0.0711,0.0019,0.0209
1994,9,0.0037,-0.0231,-0.035,0.0077,-0.0184,0.0149,-0.0041,-0.0131,-0.024,0.0052
1994,10,0.0038,0.0134,0.0297,-0.0218,-0.0047,0.0238,-0.0013,0.0007,-0.0409,-0.0041
1994,11,0.0037,-0.0404,-0.0515,-0.0557,-0.0059,-0.0249,-0.0122,-0.0364,-0.0362,-0.0164
1994,12,0.0044,0.0086,0.0021,-0.0847,0.0025,-0.0031,0.0064,0.0295,0.0573,-0.0052
1995,1,0.0042,0.018,-0.0424,-0.1106,0.0156,0.0184,0.0102,-0.029,-0.019,-0.0064
1995,2,0.004,0.0363,-0.0066,-0.0296,0.0198,0.0221,0.0272,0.0041,0.0285,0.0091
1995,3,0.0046,0.0219,0.0581,0.0018,0.0015,0.0691,0.0093,0.009,-0.0106,0.0119
1995,4,0.0044,0.0211,0.0335,0.0405,0.0096,0.0135,0.0184,0.0262,-0.0021,0.0166
1995,5,0.0054,0.029,-0.0171,0.0478,0.0333,0.0148,0.0264,-0.0138,0.0396,0.0116
1995,6,0.0047,0.0272,-0.022,-0.0017,0.0026,0.0015,0.0029,-0.0225,0.013,0.0201
1995,7,0.0045,0.0372,0.058,0.0179,-0.0067,0.0097,0.0069,0.0216,0.0111,0.0275
1995,8,0.0047,0.0055,-0.0426,-0.0283,0.0074,-0.0499,0.0014,0.0165,0.0102,0.0173
1995,9,0.0043,0.0335,0.0155,-0.009,0.0054,0.027,0.0069,-0.0001,0.014,0.0153
1995,10,0.0047,-0.0152,-0.0313,-0.043,0.0083,0.0058,0.0027,0.0054,-0.0231,-0.0112
1995,11,0.0042,0.0396,0.0239,-0.022,0.0108,0.0033,0.0056,0.0228,0.0058,0.0147
1995,12,0.0049,0.0103,0.0356,0.0395,0.0091,0.0101,0.0106,0.0974,0.05,0.0159
1996,1,0.0043,0.0226,0,0.0668,0.0023,-0.023,0.012,-0.0059,0.0149,0.0246
1996,2,0.0039,0.0133,-0.0003,-0.0198,-0.0213,-0.001,-0.0024,0.0362,0.0038,0.0084
1996,3,0.0039,0.0073,0.0176,0.0039,-0.0109,-0.0014,-0.0071,0.0611,-0.0053,0.0107
1996,4,0.0046,0.0206,0.0247,0.0354,-0.0102,-0.0078,-0.0036,0.0531,-0.0013,0.035
1996,5,0.0042,0.0236,-0.0224,-0.0087,-0.0062,0.0008,0.003,-0.0121,0.0229,0.0263
1996,6,0.004,-0.0114,0.0019,0.0022,0.0094,0.0055,0.0015,0.0348,0.0098,-0.0022
1996,7,0.0045,-0.0597,-0.0335,-0.0728,-0.0018,0.0229,0.0028,-0.0518,0.0041,-0.0253
1996,8,0.0041,0.0277,-0.0017,0.0215,-0.0058,0.003,0.006,0.0281,0.0366,0.0187
1996,9,0.0044,0.0501,0.0224,0.0043,0.013,-0.0023,0.0173,0.0311,0.013,0.0163
1996,10,0.0042,0.0086,-0.0142,-0.0309,0.018,0.0173,0.0068,-0.0067,0.0279,0.0056
1996,11,0.0041,0.0625,0.0359,0.0127,0.013,0.0095,0.0159,0.0791,0.0414,0.0167
1996,12,0.0046,-0.017,-0.0172,-0.0001,-0.0139,-0.0084,0.0034,0.005,0.095,0.0087
1997,1,0.0045,0.0498,-0.0393,0.0637,-0.0014,-0.0464,0.0032,-0.0192,0.0066,0.0272
1997,2,0.0039,-0.0049,0.0127,0.0389,-0.0014,-0.0187,0.0101,-0.0728,-0.003,0.0064
1997,3,0.0043,-0.0502,-0.0004,-0.0306,-0.0154,-0.0112,-0.0154,0.0126,-0.0135,-0.0207
1997,4,0.0043,0.0404,0.0012,-0.0025,0.0107,-0.0201,0.0071,0.0188,-0.0271,-0.0054
1997,5,0.0049,0.0674,0.0604,0.0237,0.0046,0.0247,0.015,0.0023,0.0271,0.0389
1997,6,0.0037,0.041,0.0517,0.0498,0.0082,0.0057,0.0118,-0.0578,0.0443,0.0233
1997,7,0.0043,0.0733,0.0121,0.0106,0.0227,-0.0312,0.0197,0.0367,0.0256,0.0344
1997,8,0.0041,-0.0415,-0.0786,-0.1313,-0.0126,0.0028,-0.0063,0.0212,-0.0061,-0.0007
1997,9,0.0044,0.0535,0.0518,0.0233,0.0104,0.0238,0.0127,0.0209,0.0755,0.0328
1997,10,0.0042,-0.038,-0.0808,-0.1683,0.0103,0.0192,0.0024,0.0233,-0.0297,-0.0195
1997,11,0.0039,0.0298,-0.0139,-0.0404,0.0007,-0.0235,0.0051,-0.1025,0.013,-0.0132
1997,12,0.0048,0.0132,0.0042,0.0193,0.0053,-0.0145,0.0052,-0.0724,0.0149,0.004
1998,1,0.0043,0.0015,0.0417,-0.0827,0.0085,0.0003,0.0103,-0.0204,-0.009,-0.0114
1998,2,0.0039,0.0704,0.0605,0.1005,-0.0047,0.0108,0.0002,-0.0699,-0.0209,0.0288
1998,3,0.0039,0.0476,0.0271,0.0395,-0.0005,-0.0151,0.005,-0.0091,0.0126,0.0261
1998,4,0.0043,0.0073,0.0038,-0.0152,0.0009,0.0186,0.0004,-0.0316,-0.0364,0.0053
1998,5,0.004,-0.0307,-0.0086,-0.141,0.0055,-0.0006,0.0025,-0.0512,-0.0125,-0.0248
1998,6,0.0041,0.0318,0.0037,-0.109,0.0044,-0.0069,0.0013,-0.0396,-0.0103,-0.0054
1998,7,0.004,-0.0246,0.0064,0.0277,-0.0019,0.0027,0.0017,-0.0826,-0.0696,-0.0119
1998,8,0.0043,-0.1608,-0.128,-0.2934,0.012,0.0208,-0.0475,-0.0633,-0.1078,-0.0913
1998,9,0.0046,0.0615,-0.035,0.0588,0.0188,0.0634,-0.0026,0.0976,0.0589,0.0023
1998,10,0.0032,0.0713,0.1013,0.1021,-0.0085,0.0231,-0.0199,-0.0501,-0.0304,0.009
1998,11,0.0031,0.061,0.0484,0.0801,0.0026,-0.0163,0.0427,-0.1248,0.0151,0.034
1998,12,0.0038,0.0616,0.0359,-0.0183,-0.0008,0.0171,-0.0035,-0.021,-0.0339,0.0241
1999,1,0.0035,0.035,-0.0062,-0.0196,0.0036,-0.0076,0.0059,0.0009,-0.0234,0.0189
1999,2,0.0035,-0.0408,-0.0271,0.0062,-0.021,-0.045,-0.0112,-0.0495,-0.0303,-0.0167
1999,3,0.0043,0.0345,0.0377,0.1275,0.0012,-0.0039,0.0049,0.1645,-0.0093,0.0271
1999,4,0.0037,0.0433,0.037,0.12,-0.0005,-0.0063,0.0119,0.0376,0.0934,0.0413
1999,5,0.0034,-0.0246,-0.0547,-0.0092,-0.0122,-0.0239,-0.0103,-0.058,0.0186,0.0038
1999,6,0.004,0.0477,0.0352,0.1095,-0.0072,-0.0247,-0.0059,0.0603,-0.0178,0.0323
1999,7,0.0038,-0.0347,0.0262,-0.031,-0.008,0.0276,-0.0026,0.0321,-0.0405,0.0014
1999,8,0.0039,-0.0138,0,0.0052,-0.0044,-0.0122,-0.0138,0.0665,-0.0257,-0.004
1999,9,0.0039,-0.0281,0.0064,-0.0377,0.0077,0.0221,-0.0077,0.0491,-0.0411,-0.0023
1999,10,0.0039,0.0613,0.0338,0.0174,-0.0002,-0.0073,-0.0103,-0.0555,-0.0297,0.0121
1999,11,0.0036,0.0337,0.0314,0.0861,-0.0037,-0.0212,0.0084,0.0369,-0.0246,0.047
1999,12,0.0044,0.0772,0.0855,0.1228,-0.0092,-0.0026,0.0008,0.0378,0.0256,0.0721
2000,1,0.0041,-0.0474,-0.0675,0.0019,-0.0074,-0.0346,-0.0091,0.0682,-0.0007,0.0023
2000,2,0.0043,0.0245,0.0228,0.0089,0.0078,-0.0197,-0.0034,0.0582,-0.0174,0.0573
2000,3,0.0047,0.052,0.0343,0.0002,0.0085,0.028,-0.0187,-0.0163,0.0277,0.0046
2000,4,0.0046,-0.064,-0.057,-0.0994,-0.0075,-0.0479,-0.0048,-0.0137,0.0613,-0.0331
2000,5,0.005,-0.0442,-0.0292,-0.0463,-0.0055,0.0119,-0.0154,0.107,0.0055,-0.0246
2000,6,0.004,0.0464,0.0353,0.0312,0.0168,0.0167,0.0131,0.0673,0.0225,0.0328
2000,7,0.0048,-0.0251,-0.0465,-0.0562,0.0043,-0.0308,0.0024,-0.0816,0.0802,-0.0108
2000,8,0.005,0.0703,0.0039,-0.0001,0.0095,-0.0197,0.0072,0.1491,-0.0447,0.0331
2000,9,0.0051,-0.0545,-0.0536,-0.0924,0.0012,-0.0098,-0.0111,-0.0188,0.0271,-0.0175
2000,10,0.0056,-0.0276,-0.029,-0.0781,0.001,-0.0269,-0.0348,-0.0033,-0.0485,-0.0235
2000,11,0.0051,-0.1072,-0.0424,-0.0925,0.0113,0.0145,-0.0364,0.0871,0.0068,-0.04
2000,12,0.005,0.0119,0.0308,0.0191,0.0136,0.0364,0.016,-0.0256,0.0642,0.0157
2001,1,0.0054,0.0313,-0.0059,0.1323,0.0109,-0.01,0.0549,-0.0585,0.0092,0.0285
2001,2,0.0038,-0.1005,-0.0787,-0.0821,0.0049,-0.0087,0.012,-0.0178,-0.0168,-0.0259
2001,3,0.0042,-0.0726,-0.0704,-0.1024,0.0008,-0.0449,-0.0175,-0.0434,0.0049,-0.0201
2001,4,0.0039,0.0794,0.0662,0.0455,-0.0081,-0.0031,-0.0147,0.0498,0.0224,0.0156
2001,5,0.0032,0.0072,-0.0377,0.0087,0.0028,-0.0071,0.016,-0.0317,0.0221,0.0087
2001,6,0.0028,-0.0194,-0.0433,-0.0233,0.001,-0.0179,-0.0237,-0.0751,0.0557,1E-04
2001,7,0.003,-0.0213,-0.0211,-0.0662,0.0194,0.0213,0.0128,-0.0006,-0.0203,-0.0113
2001,8,0.0031,-0.0646,-0.0282,-0.013,0.0084,0.0432,0.0066,0.0065,0.0308,-0.0072
2001,9,0.0028,-0.0925,-0.1039,-0.1576,0.0088,0.0126,-0.0675,-0.1124,-0.0429,-0.0311
2001,10,0.0022,0.0246,0.0234,0.0599,0.0187,-0.0131,0.0279,-0.0526,-0.0291,0.0179
2001,11,0.0017,0.0754,0.0352,0.1027,-0.0155,-0.0119,0.0308,-0.0554,0.0518,0.019
2001,12,0.0015,0.0161,0.0045,0.0779,-0.0079,-0.0353,-0.0086,-0.0148,0.0249,0.0156
2002,1,0.0014,-0.0144,-0.0545,0.0325,0.0067,-0.0265,0.0042,-0.0326,0.0024,0.0031
2002,2,0.0013,-0.0229,0.0058,0.0151,0.0084,0.0025,-0.0109,0.0424,0.0168,-0.0083
2002,3,0.0013,0.0424,0.0533,0.0589,-0.0179,0.0034,0.0216,0.1335,0.0586,0.0178
2002,4,0.0015,-0.052,0.0057,0.005,0.0179,0.0375,0.0152,0.0096,0.0116,0.0013
2002,5,0.0014,-0.0138,0.0122,-0.0173,0.0071,0.0346,-0.0068,-0.0449,0.0131,-0.001
2002,6,0.0013,-0.0721,-0.0407,-0.0763,0.0074,0.0568,-0.0727,0.0329,0.0261,-0.0207
2002,7,0.0015,-0.0818,-0.1001,-0.0776,0.0106,0.0041,-0.041,0.0043,-0.052,-0.0301
2002,8,0.0014,0.005,-0.0034,0.014,0.0155,0.0151,0.0233,0.0591,-0.0016,0.0039
2002,9,0.0014,-0.1035,-0.1085,-0.1093,0.0148,0.0033,-0.0172,0.0443,-0.0409,-0.0168
2002,10,0.0014,0.0784,0.0524,0.0635,-0.006,-0.01,-0.0098,-0.0486,-0.0471,0.0045
2002,11,0.0012,0.0596,0.0443,0.0676,-0.0015,0.0111,0.0584,-0.0034,0.0441,0.02
2002,12,0.0011,-0.0576,-0.0346,-0.0343,0.0196,0.0528,0.0141,0.0842,0.0103,-0.0032
2003,1,0.001,-0.0257,-0.0427,-0.0054,-0.0001,0.0198,0.0278,0.0889,-0.0289,0.0055
2003,2,0.0009,-0.0188,-0.0238,-0.0279,0.0129,0.0118,0.012,0.1203,0.0153,-0.0007
2003,3,0.001,0.0109,-0.0199,-0.0294,-0.0018,0.0038,0.0249,-0.1451,0.0197,0.0004
